FSMD name: qq
** Parser : identifier found sT11_29
** SearchInsert : inserted : sT11_29	at position 22
** Parser : No data intialization in id: sT11_29
******* Parser : cool inserted sT11_29
no declarations listed
** Parser : identifier found sT12_29
** SearchInsert : inserted : sT12_29	at position 23
** Parser : No data intialization in id: sT12_29
******* Parser : cool inserted sT12_29
no declarations listed
** Parser : identifier found sT13_30
** SearchInsert : inserted : sT13_30	at position 24
** Parser : No data intialization in id: sT13_30
******* Parser : cool inserted sT13_30
no declarations listed
** Parser : identifier found in expression bit_index
** Parser : expression :: bit_index=0
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression bit_index
** Parser : identifier found in expression count_0s
** Parser : identifier found in expression bit_index
!!!!!!!!!! DT created with array type lhs : count_0s[bit_index] 4 4 16
** Parser : expression :: count_0s[bit_index]=0
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression count_1s
** Parser : identifier found in expression bit_index
!!!!!!!!!! DT created with array type lhs : count_1s[bit_index] 4 4 16
** Parser : expression :: count_1s[bit_index]=0
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression bit_index
** Parser : identifier found in expression bit_index
** Parser : expression :: bit_index=bit_index+1
** INfsmd : started
** INfsmd : state transition added 
** INfsmd : started
** INfsmd : state transition added bit_index<8
** INfsmd : started
** INfsmd : state transition added !(bit_index<8)
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression bit_no
** Parser : expression :: bit_no=0
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression bit_no
** Parser : identifier found in expression i
** Parser : expression :: i=0
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression sT3_24
** Parser : identifier found in expression leftShift
***** temporary variable insertion : leftShift
** SearchInsert : inserted : leftShift	at position 25
** Parser : identifier found in expression bit_no
** Parser : expression :: sT3_24=leftShift(1,bit_no)
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression i
** Parser : identifier found in expression sT3_24
** Parser : identifier found in expression xi
** Parser : identifier found in expression xorLShift
***** temporary variable insertion : xorLShift
** SearchInsert : inserted : xorLShift	at position 26
** Parser : identifier found in expression x
** Parser : identifier found in expression bit_no
** Parser : expression :: xi=xorLShift(x,1,bit_no)
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression sT5_24
** Parser : identifier found in expression sbox
** Parser : identifier found in expression xi
** Parser : expression :: sT5_24=sbox[xi]
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression sT6_24
** Parser : identifier found in expression sbox
** Parser : identifier found in expression i
** Parser : expression :: sT6_24=sbox[i]
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression vi
** Parser : identifier found in expression xor
***** temporary variable insertion : xor
** SearchInsert : inserted : xor	at position 27
** Parser : identifier found in expression sT6_24
** Parser : identifier found in expression sT5_24
** Parser : expression :: vi=xor(sT6_24,sT5_24)
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression bit_index
** Parser : expression :: bit_index=0
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression bit_index
** Parser : identifier found in expression sT11_29
** Parser : identifier found in expression andLShift
***** temporary variable insertion : andLShift
** SearchInsert : inserted : andLShift	at position 28
** Parser : identifier found in expression vi
** Parser : identifier found in expression bit_index
** Parser : expression :: sT11_29=andLShift(vi,1,bit_index)
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression sT11_29
** Parser : identifier found in expression sT12_29
** Parser : identifier found in expression count_1s
** Parser : identifier found in expression bit_index
** Parser : expression :: sT12_29=count_1s[bit_index]
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression count_1s
** Parser : identifier found in expression bit_index
** Parser : identifier found in expression sT12_29
!!!!!!!!!! DT created with array type lhs : count_1s[bit_index] 4 4 16
** Parser : expression :: count_1s[bit_index]=sT12_29+1
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression sT13_30
** Parser : identifier found in expression count_0s
** Parser : identifier found in expression bit_index
** Parser : expression :: sT13_30=count_0s[bit_index]
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression count_0s
** Parser : identifier found in expression bit_index
** Parser : identifier found in expression sT13_30
!!!!!!!!!! DT created with array type lhs : count_0s[bit_index] 4 4 16
** Parser : expression :: count_0s[bit_index]=sT13_30+1
** INfsmd : started
** INfsmd : state transition added 
** INfsmd : started
** INfsmd : state transition added sT11_29!=0
** INfsmd : started
** INfsmd : state transition added !(sT11_29!=0)
** Parser : identifier found in expression bit_index
** Parser : identifier found in expression bit_index
** Parser : expression :: bit_index=bit_index+1
** INfsmd : started
** INfsmd : state transition added 
** INfsmd : started
** INfsmd : state transition added bit_index<8
** INfsmd : started
** INfsmd : state transition added !(bit_index<8)
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression i
** Parser : identifier found in expression i
** Parser : expression :: i=i+1
** INfsmd : started
** INfsmd : state transition added 
** INfsmd : started
** INfsmd : state transition added i<sT3_24
** INfsmd : started
** INfsmd : state transition added !(i<sT3_24)
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression bit_no
** Parser : identifier found in expression bit_no
** Parser : expression :: bit_no=bit_no+1
** INfsmd : started
** INfsmd : state transition added 
** INfsmd : started
** INfsmd : state transition added bit_no<8
** INfsmd : started
** INfsmd : state transition added !(bit_no<8)
** INfsmd : started
** INfsmd : state transition added 
parsed
/**LELB situations will be handled here**/
time_stamp : state_id comments
enterd print function
pc_sparkout.org
0 0


r1000 1 - / 	qq1001	
qq1001 1 - / bit_index=0	r1998	
r1002 1 - / count_0s[bit_index]=0	r1003	
r1003 1 - / count_1s[bit_index]=0	r1004	
r1004 1 - / bit_index=bit_index+1	r1999	
r1005 1 - / bit_no=0	r1991	
r1006 1 - / i=0	r1007	
r1007 1 - / sT3_24=leftShift(1,bit_no)	r1993	
r1008 1 - / xi=xorLShift(x,1,bit_no)	r1009	
r1009 1 - / sT5_24=sbox[xi]	r1010	
r1010 1 - / sT6_24=sbox[i]	r1011	
r1011 1 - / vi=xor(sT6_24,sT5_24)	r1012	
r1012 1 - / bit_index=0	r1995	
r1013 1 - / sT11_29=andLShift(vi,1,bit_index)	r1997	
r1014 1 - / sT12_29=count_1s[bit_index]	r1015	
r1015 1 - / count_1s[bit_index]=sT12_29+1	r1018	
r1016 1 - / sT13_30=count_0s[bit_index]	r1017	
r1017 1 - / count_0s[bit_index]=sT13_30+1	r1018	
r1018 1 - / bit_index=bit_index+1	r1996	
r1019 1 - / i=i+1	r1994	
r1020 1 - / bit_no=bit_no+1	r1992	
end state at r1021
r1991 1 - / - 	r1992	
r1992 2 bit_no<8 / - 	r1006	 !(bit_no<8) / - 	r1021	
r1993 1 - / - 	r1994	
r1994 2 i<sT3_24 / - 	r1008	 !(i<sT3_24) / - 	r1020	
r1995 1 - / - 	r1996	
r1996 2 bit_index<8 / - 	r1013	 !(bit_index<8) / - 	r1019	
r1997 2 sT11_29!=0 / - 	r1014	 !(sT11_29!=0) / - 	r1016	
r1998 1 - / - 	r1999	
r1999 2 bit_index<8 / - 	r1002	 !(bit_index<8) / - 	r1005	
r1021 0


finished FSMD .org files



DOTTY :
loop list :
<998,999,5,2>
<997,14,18,4>
<997,16,18,4>
<995,996,19,2>
<993,994,20,2>
<991,992,21,2>
<0,0,0,0>
end
loop count : 5
hi allocations succesful
loops sorting & merging :
loop <999,5> sizes :sizes end <999,5,1> end
ifel <997,11187184> sizes :sizes end <997,18,1> end
loop <996,19> sizes : <275,612>sizes end <996,19,1> end
loop <994,20> sizes : <741,994>sizes end <994,20,1> end
loop <992,21> sizes : <433,1826>sizes end <992,21,1> end
loops sorted
<0,21,0,0>
<0,21,0,1>
<0,21,1,998>
<0,21,998,999>
loop inserted : 999 5
<0,21,999,5>
<0,21,5,991>
<0,21,991,992>
loop inserted : 992 21
Ok till here : loops modifications succesful
Ok till here : nodes are added 
Links now :
end state reached : 21
links too finished
Generated output file names : HTG_pc_sparkout_c_main.dotty pc_sparkout.org pc_sparkout1.org
dotty finished
done
